This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2966: loading site script /root/dash/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:25938: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzzng  -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25938: $? = 0
configure:25955: result: -lqtharfbuzzng
configure:25975: checking for main in -lQt5Core   
configure:25994: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25994: $? = 0
configure:26004: result: yes
configure:26037: checking for main in -lQt5Gui    
configure:26056: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26056: $? = 0
configure:26066: result: yes
configure:26099: checking for main in -lQt5Network
configure:26118: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26118: $? = 0
configure:26128: result: yes
configure:26161: checking for main in -lQt5Widgets
configure:26180: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26180: $? = 0
configure:26190: result: yes
configure:26231: checking for main in -lQt5Test
configure:26250: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26250: $? = 0
configure:26260: result: yes
configure:26273: checking QTest usability
configure:26273: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26273: $? = 0
configure:26273: result: yes
configure:26273: checking QTest presence
configure:26273: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26273: $? = 0
configure:26273: result: yes
configure:26273: checking for QTest
configure:26273: result: yes
configure:26288: checking for main in -lQt5DBus
configure:26307: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26307: $? = 0
configure:26317: result: yes
configure:26330: checking QtDBus usability
configure:26330: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26330: $? = 0
configure:26330: result: yes
configure:26330: checking QtDBus presence
configure:26330: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26330: $? = 0
configure:26330: result: yes
configure:26330: checking for QtDBus
configure:26330: result: yes
configure:26366: checking for static Qt
configure:26392: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:96:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26392: $? = 0
configure:26400: result: yes
configure:27518: checking for Qt >= 5.6
configure:27544: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27544: $? = 0
configure:27552: result: yes
configure:27560: checking for main in -lQt5PlatformSupport
configure:27579: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27579: $? = 0
configure:27589: result: yes
configure:28002: checking for static Qt plugins: -lqminimal
configure:28020: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib -L/root/dash/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:98:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:95:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28020: $? = 0
configure:28021: result: yes
configure:28047: checking for static Qt plugins: -lqwindows
configure:28065: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib -L/root/dash/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:99:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:95:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28065: $? = 0
configure:28066: result: yes
configure:28236: checking whether -fPIE can be used with this Qt config
configure:28262: x86_64-w64-mingw32-g++ -std=c++14 -c -fPIE -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/dash/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28262: $? = 0
configure:28263: result: yes
configure:28336: checking for moc-qt5
configure:28369: result: no
configure:28336: checking for moc5
configure:28369: result: no
configure:28336: checking for moc
configure:28354: found /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28366: result: /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28455: checking for uic-qt5
configure:28488: result: no
configure:28455: checking for uic5
configure:28488: result: no
configure:28455: checking for uic
configure:28473: found /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:28485: result: /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:28574: checking for rcc-qt5
configure:28607: result: no
configure:28574: checking for rcc5
configure:28607: result: no
configure:28574: checking for rcc
configure:28592: found /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28604: result: /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28693: checking for lrelease-qt5
configure:28726: result: no
configure:28693: checking for lrelease5
configure:28726: result: no
configure:28693: checking for lrelease
configure:28711: found /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28723: result: /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28812: checking for lupdate-qt5
configure:28845: result: no
configure:28812: checking for lupdate5
configure:28845: result: no
configure:28812: checking for lupdate
configure:28830: found /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:28842: result: /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:28926: checking whether /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/rcc accepts --format-version option
configure:28936: result: no
configure:29010: checking whether the linker accepts -mwindows
configure:29029: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/dash/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29029: $? = 0
configure:29038: result: yes
configure:29056: checking whether to build Ttm Core GUI
configure:29086: result: yes (Qt5)
configure:29160: checking for boostlib >= 1.47.0
configure:29245: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/dash/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29245: $? = 0
configure:29247: result: yes
configure:29437: checking whether the Boost::System library is available
configure:29462: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/dash/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29462: $? = 0
configure:29477: result: yes
configure:29493: checking for exit in -lboost_system-mt-s
configure:29518: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/dash/depends/x86_64-w64-mingw32/share/../include -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:108:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29518: $? = 0
configure:29528: result: yes
configure:29683: checking whether the Boost::Filesystem library is available
